source,target
TelkomIndonesia,Joana0771
TelkomIndonesia,Joana0771
TelkomIndonesia,Joana0771
iqbalnasyat,lyaizzati
berlianidris,RaihanFdaus
KawalCOVID19,marsiagian
501Awani,athirah_zawawi
WaheedAdvo,mr_pathravi
ThabaniMdladla,_MuzieB
ThabaniMdladla,_MuzieB
ThabaniMdladla,_MuzieB
KKMPutrajaya,nisvvh
asumsico,sasamecine
iqbalnasyat,dynmskm
KKMPutrajaya,amiraatiya
recehtapisayng,omehdetto
Dennysiregar7,Deviayu
wizara_afyatz,al4nses
501Awani,asysyaasysya
KKMPutrajaya,asysyaasysya
KKMPutrajaya,syizdan
recehtapisayng,Paseduluran22
KKMPutrajaya,aieydaaa
KKMPutrajaya,_rnblh
kompascom,putera_yudi
detikcom,putera_yudi
KKMPutrajaya,tsurunedaisuki
errissyaputra,nindyaisaaa
luviku,2019GNKR
Sepuh_Etekewer,Bella_PeachLove
KetumProDEM,Bella_PeachLove
KKMPutrajaya,DygNrarifqah
KKMPutrajaya,najfhar
recehtapisayng,touchmeyudai
indonesiana,indonesiana
KKMPutrajaya,M_FitriRamli
errissyaputra,ka_pus_
jaemsclair,gomezadalahaku
KKMPutrajaya,frostfudou97
CNNIndonesia,Erlyna_erlin
BankBTNcoid,dodybtn
iqbalnasyat,ehmiwaa
berlianidris,warger99
KKMPutrajaya,syahirahhshm
berlianidris,apandhiadelly
lisaazmi,nurafifoh
recehtapisayng,pxweranger
KKMPutrajaya,njwarosli_
KKMPutrajaya,xdaisyflwrx
KKMPutrajaya,_iisyafiqah_
KKMPutrajaya,fazustin
KKMPutrajaya,ansxrinaa
iqbalnasyat,cRazE3Cau5a
CNNIndonesia,rizwiky
KKMPutrajaya,razinsenpai
KawalCOVID19,sotokuahbening
Ronnie_Rusli,SeZulfahmi
JapaneseStation,rivaldydwi
iqbalnasyat,AfiqGR
recehtapisayng,dwiretno406
250TV_,AlainMucyo1
Dezire96953131,Ankita61148966
KKMPutrajaya,ainmarsyitah_
KKMPutrajaya,haniff_hussin_
berlianidris,andika_hn
KKMPutrajaya,_xahiraaa
AdjieSanPutro,upsdil
KATADATAcoid,dfofana
seruanhl,lanang_jadoel
ChusnulSyantik,lanang_jadoel
jcowacko,tugekdewii
kompascom,Geraamanda
KKMPutrajaya,adawiyahhhhh83
KKMPutrajaya,Wahidafesool
KKMPutrajaya,dindaaaaa07
KKMPutrajaya,intnansh
f4izalhassan,Zakkina
BeruangBearr,skyflit
berlianidris,Bobeworks
iqbalnasyat,_Shafrini
recehtapisayng,CEOSUNGHO94
KKMPutrajaya,afina_fasya
KKMPutrajaya,farihahfzl
remotivi,Rasamanda
KKMPutrajaya,syzwnishhrulnzm
AryPrasetyo85_,adyranifa
501Awani,23mucho
KKMPutrajaya,nrsyzwni20
iqbalnasyat,hanissshh
recehtapisayng,stobeIi
recehtapisayng,tryasamp
iqbalnasyat,amirasehab
berlianidris,tepak_bari
CNNIndonesia,nighhtfury
recehtapisayng,cutebbby
AdjieSanPutro,_ajcrmltp
BNPB_Indonesia,moesa_jp02
imandnugroho,digantidulu
recehtapisayng,renialista
jokowi,SabilTahda
CNNIndonesia,GheeJaelani
jimiecheng,jeccica418
recehtapisayng,leetahuu
berlianidris,mahaagung94
KetumProDEM,URabelli
jek___,rosanyalia
JPenerangan,cmslbn
LabuanCorp,cmslbn
JPenerangan,cmslbn
JPenerangan,cmslbn
JPenerangan,cmslbn
ChristWamea,palbapang1
BNPB_Indonesia,irfanirfanmaul4
BNPB_Indonesia,irfanirfanmaul4
TelkomIndonesia,halloariess
TelkomIndonesia,halloariess
errissyaputra,frddwin
DrAdhamBaba,Daddylishes
AdjieSanPutro,Winnyweens
KKMPutrajaya,Azminnaaaa
LobakMerahMY,Azminnaaaa
berlianidris,17ofAugust
logos_id,penikmat_udud
AdjieSanPutro,inyukkk
recehtapisayng,MHidayat_007
Dennysiregar7,JoburgBianco
ustadtengkuzul,bantoro29_
501Awani,eiydaNana
KKMPutrajaya,badgalnissniss
recehtapisayng,bimaharlisty
seruanhl,woelannnn
SatyaJogja_,woelannnn
recehtapisayng,aasehh
AdjieSanPutro,R_semesta
SinarOnline,nashytahhhhh
CNNIndonesia,qeqwqoot
recehtapisayng,D4ddy5h4rk
DianOnno,yulinda_psi
yunartowijaya,sunarwidjaja
Sarawak_Aritok,syueros
ovan_ghozali1,MizyUji
AgungRaspati,dw_saptarini
501Awani,biluVeil
CNNIndonesia,bbytriceratops
CNNIndonesia,AnnisaMonitha
JEETAkss,LOKESHWARKUMAR2
siap_abangjagoo,nn_upicfz
SatyaJogja_,SHelmiva
SatyaJogja_,SHelmiva
realPriGim,SHelmiva
pawartosyogya,SHelmiva
Sarawak_Aritok,bedshite
MARQUEZ__93,cokifunk
khairul_hafidz,Ziraaaaa_
iqbalnasyat,meiyyyyyiiiii
berlianidris,arankaru
501Awani,afr_jr
ntijamet,sniperalhambra1
BNPB_Indonesia,baemett
ChusnulSyantik,justbob616
muannas_alaidid,justbob616
f4izalhassan,ZulhelmiRazal
recehtapisayng,AlvianAolady
BNPB_Indonesia,octoputri
BPOM_RI,BPOMBatam
501Awani,moklins
BNPB_Indonesia,08_kuznetzov
PDI_Perjuangan,dianafithras
iamnickodhiambo,anthony_254
txtdriibay,meaniemore
RadioElshinta,Nkaryadi
Dennysiregar7,Momekdo
bongofive,Georgekaridas21
KetumProDEM,indra_ibn7
recehtapisayng,devakhoirrr
OwToTheZie,nuraishahshafie
muannas_alaidid,BrinoMilanista
Sarawak_Aritok,dxxleen
iqbalnasyat,mieza_teddy
OwToTheZie,shhrrrkiddo
Marina_Ibrahims,zidrhmn
NKRI__1,torelwisnu
Paulus_willy,BaladMu
MaspiyuO,sendyalfa24
khairul_hafidz,ainaasyarofi
KKMPutrajaya,4hhyunjin
recehtapisayng,krtikstyapambdi
jcowacko,Lithshine
berlianidris,ankyniianky
CNNIndonesia,legifridaywater
recehtapisayng,oznptra
KawalCOVID19,bekabanzai
KawalCOVID19,AditPutraH
jimiecheng,AShafeez
501Awani,Hafizah_AH
501Awani,Hafizah_AH
501Awani,Hafizah_AH
jcowacko,mutajir_mohamat
iqbalnasyat,alirfn
unibofficial,Ikapasca
recehtapisayng,roflsluggard
SinarOnline,ahmadluqmanur
siap_abangjagoo,pimamanggala
berlianidris,ZahraNovi
bonekcasuals,ilhamdp
kurawa,79Muhammad
DrAdhamBaba,papomumun
mncbkr,IsnaniahKamarul
kurawa,HamdanNr
dwiyanaDKM,HamdanNr
redzuanNewsMPB,AzmiDan
MKNJPM,filbertjembu
jnessy_,nandothok
recehtapisayng,Bukanbrandalanz
ntvkenya,MAXMOH1
iqbalnasyat,Hameizu
bernamadotcom,mrmaulaa
501Awani,arraazriana
recehtapisayng,AsepAgunggg
H4CKN3T,Mey1mey1
motizenchannel,motizenchannel
CNNIndonesia,watashiwakarind
501Awani,globetrttr
berlianidris,motherofstar1
idntimes,mrezzazul
BNPB_Indonesia,izkaiska
berlianidris,strhmawti
iqbalnasyat,rajajohanna_
Strategi_Bisnis,LamriaMS
iqbalnasyat,deannalina
iqbalnasyat,enronaux
KKMPutrajaya,fitrihxkim
wowbabel,purbachengho
recehtapisayng,SidneyId
recehtapisayng,wongyukheiiiiii
berlianidris,Dinskyya
iqbalnasyat,haliqaazim
Marina_Ibrahims,gangeticus
OwToTheZie,wnnsya
Chaterinee_08,June_dya77
siap_abangjagoo,hahapaanhah
JEETAkss,Akkians_AT
BNPB_Indonesia,MuammarAldafi
jcowacko,Lathipooh_
501Awani,ellliessss
iqbalnasyat,airasyrfn
TelkomIndonesia,qoyyum19
iqbalnasyat,elidarosli
recehtapisayng,PochiYuna
berlianidris,miniewoodzeu
recehtapisayng,Nadyamulyadi
501Awani,KhaiderNutter
iqbalnasyat,qhairul_nizam
steyapo,fxmario
iqbalnasyat,petalroseee
Marina_Ibrahims,noorafieyda
CNNIndonesia,Shadil10
iqbalnasyat,OmetPipaa
Marina_Ibrahims,amirajaffar_
MisiahTaib,sidawinz
OwToTheZie,waniewanoe
UmarAlChelsea_,FaiqMau41367646
f4izalhassan,confusedeano
Chaterinee_08,Zoelfik47281559
berlianidris,syamramulya
penangselamany2,Mr_Aeril946
jcowacko,MSyam_ilwa
recehtapisayng,galihriski_
berlianidris,kuroo2
CiungKana,ikwanashari
7int4Putih,ikwanashari
OwToTheZie,alepoooo
Paulus_willy,heintje_han
MyHEALTHKKM,anisanios
501Awani,fasihahfathilah
BabyKepri,BuayaKepri
BuayaKepri,BuayaKepri
recehtapisayng,puputseptianti
501Awani,zatiariffin
OwToTheZie,FasehahI
fay_khai,syahroeladjah
steyapo,shandya
501Awani,nurmisya95
iqbalnasyat,afqhzzi
drrossalinalili,jibrilakm
recehtapisayng,pahmi_23
KKMPutrajaya,nurizzsyah
iqbalnasyat,MeyyaaJ
berlianidris,tolaq_wind
recehtapisayng,raha_indah
berlianidris,ElokPutput
iqbalnasyat,miramoret
SinarOnline,icantweet2too
asumsico,fazasn
BNPB_Indonesia,fazasn
indoflyer,fazasn
khairul_hafidz,MohammadSyazwa3
Marina_Ibrahims,brian_cws
JEETAkss,vikaskravi4
fay_khai,fadla
501Awani,judhh
MaspiyuO,Jamalud24689570
berlianidris,nasfayaretno
berlianidris,pho3nixfly
bernamaradio,KetipangPayung
bernamaradio,KetipangPayung
bernamaradio,KetipangPayung
bernamaradio,KetipangPayung
iqbalnasyat,HjFarizan
berlianidris,imranmahmuda
Marina_Ibrahims,ch4tsire
EnggalPMT,love4fait
KetumProDEM,love4fait
CakepCeweq,Joker__Punk
JapaneseStation,LsodFhikC
asumsico,LsodFhikC
mhdairel,alexaabql7
501Awani,Amir_Kazan
HaiMagazine,triwahyudi31
dayatia,Miawhime
dayatia,Miawhime
detikHealth,galihon7
iqbalnasyat,aliminffy_
501Awani,hackerunited
bernamadotcom,hackerunited
BuayaKepri,IkanKepri
BabyKepri,IkanKepri
iqbalnasyat,znrainalia
ustadtengkuzul,DsSupriyady
Marina_Ibrahims,_nazriee
BNPB_Indonesia,Verbum_Ang
Marina_Ibrahims,mirafaar
iqbalnasyat,nurullaienz
f4izalhassan,Farahrasyiqah
CeritaAceh,DipanggilAsep
KKMPutrajaya,MedicineMsia
recehtapisayng,armithard
MerrMagda,ZoneVenomWar
kurawa,seichitsu
berlianidris,Krounyak
HDouboegiez,blackant98
luviku,tm_muri
BuayaKepri,BabyKepri
BabyKepri,BabyKepri
KawalCOVID19,bagusjkusuma
BNPB_Indonesia,BeritaSUKOHARJO
fay_khai,Aloposisi643
detikHealth,YPraty
liputan6dotcom,YPraty
recehtapisayng,coffeemarksman
recehtapisayng,pbi08
khairul_hafidz,lukeatyouu
f4izalhassan,OrangGajiDokter
JetVeetlev,kalfestino
KawalCOVID19,kalfestino
MKNJPM,farah_nazeema
501Awani,hamdanalias83
f4izalhassan,hamdanalias83
alfinnda,fajaarrmdhn
Dennysiregar7,akupadi5
AndiArief__,Endi61354727
berlianidris,Endi61354727
501Awani,hatifaaa_
recehtapisayng,phitvakorn
501Awani,FakhrulAshik
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
JPenerangan,BalingPmr
cinpac342,AbiRfd_Wrld
berlianidris,dayduydoy
Disco2000an,adeliameiditta
TelkomIndonesia,Herpalampitan
TelkomIndonesia,Herpalampitan
TelkomIndonesia,Herpalampitan
501Awani,Idhmjaini
berlianidris,dirhand
recehtapisayng,dipistyping
f4izalhassan,Axnamohd
txtdriibay,yakultrash
recehtapisayng,brianaudika
iqbalnasyat,syafiqah_nabila
recehtapisayng,amaliaakl
bernamadotcom,alalrasta
depokdiskominfo,pemkotdepok
EnggalPMT,z4ied
KumbushoDawson,Calvinwjoseph
XHSwahili,tzDiscovery
khairul_hafidz,ammiiirah
ovan_ghozali1,hasrat_magabe
KawalCOVID19,Benkben36572421
501Awani,husninazukrina
501Awani,azzamaaziz
lensaRTV,langitRTV
501Awani,atiqahainaa
MARQUEZ__93,tioharimurtie
CNNIndonesia,fiyaini
iqbalnasyat,im_fuzz
KawalCOVID19,cescfaiz4
BNPB_Indonesia,cescfaiz4
f4izalhassan,anisabdaziz_
CNNIndonesia,revacul
KawalCOVID19,revacul
f4izalhassan,shvshvv
f4izalhassan,shvshvv
OssyDermawan,KotakKardus8
KetumProDEM,KotakKardus8
BNPB_Indonesia,mr_setiabudhi
Marina_Ibrahims,adiayuni13
501Awani,eeeerinnn_
MaspiyuO,BaGGioSastro
MaspiyuO,kkvrindhavan
iqbalnasyat,Vee1601
KawalCOVID19,acaciawaters
sociotalker,penangsang_17
ustadtengkuzul,61KeysMadness
asumsico,suparebahan
recehtapisayng,Agustriw7
501Awani,aininsofeafozi
AndiArief__,alifian820
AriestaRiico_,seruanhl
AvatarPemburu,seruanhl
recehtapisayng,cut_andi
fay_khai,Sangk4k4l4
iqbalnasyat,zafira_samat
CNNIndonesia,xavellouds
CNNIndonesia,xavellouds
kurawa,joelriodc
CNNIndonesia,Marlonfernands
501Awani,_raraaaaa_
khairul_hafidz,nurulshatira
bharianmy,TrafalgarZul
JPenerangan,TrafalgarZul
Materia_Gallery,guidi_chiara
ApriliaLin,LukmanH84745299
AndiArief__,uy_ddn
501Awani,syasyazuki
berlianidris,haniseungmin
recehtapisayng,GalihGieloof
Marina_Ibrahims,dianaadlinn
estehsunda,mytaardiaa
kurawa,BongSofie
KKMPutrajaya,CikManisDonut
BNPB_Indonesia,AfifahMaharanii
EnggalPMT,GanjarPamuji
berlianidris,maret182
berlianidris,lowqsad
KawalCOVID19,maudynv
eastafricatv,Izgoldtz
berlianidris,JadiLebih
efriadza,zizhakimi
501Awani,Alyspdn_
pikiran_rakyat,fathiasarah
CNNIndonesia,myifn
lisaazmi,ellyyrazali
CNNIndonesia,AryoPandu95
CNNIndonesia,AryoPandu95
CNNIndonesia,AryoPandu95
kompascom,AryoPandu95
501Awani,tophedart
501Awani,tophedart
marvel7214,HasibuanMarga10
txtdriibay,sweetanurex
KawalCOVID19,KentangCrizpy
501Awani,iammaiaiai
errissyaputra,_akufarida
VIVAbola,soekmaobby
iqbalnasyat,nabbueno
recehtapisayng,nadeak_martua
kurawa,EbenHaezerZebua
501Awani,epulLatif
KetumProDEM,shofisticated
linetoday,heniunique
ApriliaLin,heniunique
KawalCOVID19,021Lt
iqbalnasyat,putewiii_
501Awani,FaizEzanee
501Awani,syahidaimannnnn
Notdeinfreund,sinichi_rkh
Sepuh_Etekewer,3_4ngels
efriadza,imachay_
Sarawak_Aritok,leesamosyl_
recehtapisayng,nickomrlnd
kurawa,pratamarangga65
NuswantoroGarda,pratamarangga65
OwToTheZie,hqfizshafie
babegalak1,Aripinipin123
recehtapisayng,aimanzhrd
hmmmmnmmmmmmmm,psycheax_
hmetromy,Capital_NY
berlianidris,ptrhrnw
BNPB_Indonesia,lintarsatria
OwToTheZie,NysaaFitri
CiungKana,ArifinNKRI__
Paulus_willy,ArifinNKRI__
anggapph2,thenazisgeneral
berlianidris,zkboom123
CNNIndonesia,frapegreentea
berlianidris,Soehandika_
KawalCOVID19,aswidhafm
Pencerah__,INA_NKRI
ACTforHumanity,qoonnii
berlianidris,inierpan
DonAdam68,OpiniRakyat2
JonruGintingNew,hendrik66769665
PTBalaiPustaka,To_Nyelipvespa
infoseni_,To_Nyelipvespa
tiniz,AminHelmi
iqbalnasyat,jannaheeeo
iqbalnasyat,WanNurulHuda00
250TV_,Abakunda_Rwanda
Marina_Ibrahims,diamansae
iqbalnasyat,yien_asyiqin
jokowi,cules0409
DunLeti,EpitomeStores
CNNIndonesia,cemplonnnnn
ACTforHumanity,virnnnn
seruanhl,triwul82
ChusnulSyantik,triwul82
dwiyanaDKM,triwul82
AriestaRiico_,triwul82
supriatma,ris_haswa
250TV_,Gatabaz1
BNPB_Indonesia,rantinus_anggi
inizali,circle_circle_i
berlianidris,pasivis
Sulaimanbintan5,Samsudi61631717
iqbalnasyat,WanHaziq11
luviku,jacyndista
Widyarenee,Karindra09
iqbalnasyat,AmirLookman
swahilitimes,Namba_Moja
MariaSTsehai,Namba_Moja
luviku,deeahn_saja
recehtapisayng,seninwageawal
iqbalnasyat,wawa_NNi
berlianidris,JanganJadiPaok
recehtapisayng,askrp_
AndiArief__,WarimanDjatmiko
rs_matacicendo,rasefmbandung
rs_matacicendo,rasefmbandung
Sepuh_Etekewer,gilang_coffee
250TV_,BlaiseKalimba
kisbet_,AmiArdiwinata
errissyaputra,laksistyaaa
JapenSarawak,Penerangan_Daro
JapenSarawak,Penerangan_Daro
HafidzAlattas,habibatulc
PDI_Perjuangan,ali_baruna
CNNIndonesia,mochamadriidwan
BNPB_Indonesia,Bintara_BA
iqbalnasyat,leinowsla
FerdinandHaean3,AlbertSolo2
KumbushoDawson,bitur0
tjhinfar21,Perilotus
PolsekKandat,papersky8
Indonesianews15,papersky8
OwToTheZie,mhdh444ikl
iqbalnasyat,wijdanariff
jimiecheng,lollipopcandyz
OwToTheZie,zaraasri
iqbalnasyat,ivyquinnn_ivy
recehtapisayng,AFSavira
budihartobong,mbahnoer88
berlianidris,wahjuSR
berlianidris,fauziahnfh
eastafricatv,Gabbybentz31
AvatarPemburu,ainaina3aja
_mardial_,rdnh_vaa
recehtapisayng,onewxyzz
errissyaputra,sansjinc
berlianidris,dedeartha
berlianidris,deysimelati
recehtapisayng,umildmint
SentotPrabu1,MAQRUSALI
Marchfoward,Fyrose_
recehtapisayng,uyunhasibanbun
berlianidris,risti_ic
BNPB_Indonesia,tkristiyanto
KawalCOVID19,tkristiyanto
berlianidris,JawaSandho
berlianidris,JawaSandho
Disco2000an,nzrav_
BNPB_Indonesia,mlyvvn
recehtapisayng,albyhasby_
iqbalnasyat,kaydeelah
recehtapisayng,Linda_Ldw
CNNIndonesia,sinbthememes
KKMPutrajaya,SuryaAfila
berlianidris,prasadja
CiledugOnline,yersumi
berlianidris,sally_rw
Marina_Ibrahims,izzzatiii
FAMA_Malaysia,Sipotzzz
recehtapisayng,Aditrizkitama
Disco2000an,esseberrypoop
jr_kw19,veraagustian_
recehtapisayng,Daffaabiyyu_4
501Awani,Fadhliniqbal
berlianidris,stanycecilia
BNPB_Indonesia,Tanu0180
susiani7980,IGBagus07
MelakaHijau,akujejaka8895
kisbet_,jhonkristo
MelakaHijau,aqila_yayah
recehtapisayng,rizaloey20
berlianidris,sidiksakti
swahilitimes,QueenGerald_
recehtapisayng,chardodjogo
AmirudinShari,fahmi_fadzil
OwToTheZie,__Ieyraaaaa
KawalCOVID19,RyanPMardiko
